Id,Date,Time,League,Season,Round,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,HT_Odd_Over05,HT_Odd_Under05,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over45,FT_Odd_Under45,Odd_BTTS_Yes,Odd_BTTS_No
OMooDxlB,2024-12-27,16:45,ESCÓCIA - CHAMPIONSHIP,2024/2025,RODADA 19,Dunfermline,Falkirk,3.7,3.6,1.75,1.4,2.75,1.03,10.0,1.3,3.4,2.03,1.83,3.5,1.29,6.5,1.1,1.91,1.8
EZ4TVfPa,2024-12-27,17:15,INGLATERRA - PREMIER LEAGUE,2024/2025,RODADA 18,Arsenal,Ipswich,1.11,10.0,19.0,1.2,4.33,1.01,23.0,1.11,6.5,1.36,3.2,1.91,1.91,3.2,1.36,2.1,1.67
M97esMwf,2024-12-27,17:15,PORTUGAL - LIGA PORTUGAL,2024/2025,RODADA 16,Arouca,Gil Vicente,2.3,3.2,3.2,1.5,2.5,1.08,7.5,1.4,2.75,2.3,1.6,4.33,1.2,10.0,1.06,1.95,1.8
EZCwiWxH,2024-12-28,01:00,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 10,Wellington Phoenix,Newcastle Jets,1.83,3.8,4.2,1.36,3.0,1.04,12.0,1.25,4.0,1.83,2.03,3.0,1.4,5.5,1.14,1.75,2.0
zk1nkA7T,2024-12-28,03:00,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 10,Central Coast Mariners,Auckland FC,3.2,3.4,2.25,1.4,2.75,1.06,10.0,1.3,3.5,2.0,1.85,3.4,1.33,6.5,1.11,1.75,2.0
dlBctolI,2024-12-28,05:35,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 10,Sydney FC,Melbourne Victory,2.5,3.75,2.6,1.3,3.4,1.03,15.0,1.17,5.0,1.57,2.38,2.5,1.53,4.33,1.22,1.5,2.5
W6ifIQng,2024-12-28,11:00,ITÁLIA - SERIE A,2024/2025,RODADA 18,Empoli,Genoa,2.5,2.9,3.2,1.57,2.25,1.11,6.5,1.53,2.5,2.63,1.5,5.0,1.17,11.0,1.05,2.1,1.67
6P5xV3Wb,2024-12-28,11:00,ITÁLIA - SERIE A,2024/2025,RODADA 18,Parma,Monza,2.2,3.5,3.2,1.33,3.25,1.04,13.0,1.22,4.33,1.73,2.1,2.75,1.44,5.0,1.17,1.62,2.2
GdrwFbJb,2024-12-28,12:00,ESCÓCIA - CHAMPIONSHIP,2024/2025,RODADA 19,Ayr,Morton,1.55,4.0,4.5,1.44,2.63,1.03,9.5,1.33,3.25,2.05,1.75,3.75,1.25,7.0,1.08,2.2,1.62
pxzfBGIN,2024-12-28,12:00,ESCÓCIA - CHAMPIONSHIP,2024/2025,RODADA 19,Hamilton,Airdrieonians,1.83,3.5,3.4,1.36,3.0,1.02,12.0,1.25,3.75,1.83,2.03,3.0,1.36,5.0,1.14,1.73,2.0
fBLP5fto,2024-12-28,12:00,ESCÓCIA - CHAMPIONSHIP,2024/2025,RODADA 19,Partick,Queen's Park,1.73,3.9,3.6,1.4,2.75,1.02,11.0,1.29,3.5,1.93,1.93,3.25,1.33,6.0,1.11,1.83,1.83
AJ3CTcYi,2024-12-28,12:00,ESCÓCIA - CHAMPIONSHIP,2024/2025,RODADA 19,Raith,Livingston,2.8,3.2,2.25,1.53,2.38,1.08,7.0,1.44,2.63,2.35,1.57,4.33,1.2,8.0,1.06,2.1,1.67
2FVKKR0s,2024-12-28,12:00,ESCÓCIA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 19,Alloa,Stenhousemuir,2.2,3.5,2.88,1.4,2.75,1.03,10.0,1.3,3.4,2.0,1.85,3.4,1.3,6.5,1.1,1.8,1.91
OUJTI5Vg,2024-12-28,12:00,ESCÓCIA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 19,Arbroath,Montrose,2.0,3.2,3.6,1.44,2.63,1.05,8.5,1.36,3.0,2.1,1.7,3.75,1.25,7.0,1.08,1.91,1.8
WfNyHq06,2024-12-28,12:00,ESCÓCIA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 19,Dumbarton,Kelty Hearts,2.55,3.4,2.5,1.33,3.25,1.01,13.0,1.22,4.0,1.7,2.1,2.63,1.44,4.5,1.17,1.62,2.2
QgGpFNUI,2024-12-28,12:00,ESCÓCIA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 19,Inverness,Cove Rangers,1.83,3.4,4.0,1.44,2.63,1.05,8.5,1.33,3.25,2.08,1.73,3.75,1.25,7.0,1.08,1.91,1.8
GMReMvxn,2024-12-28,12:00,ESCÓCIA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 19,Queen of South,Annan,1.91,3.6,3.5,1.4,2.75,1.03,10.0,1.3,3.4,2.03,1.83,3.5,1.29,6.5,1.1,1.83,1.83
UBSGl4oK,2024-12-28,12:30,PORTUGAL - LIGA PORTUGAL,2024/2025,RODADA 16,AVS,Estrela da Amadora,2.45,3.0,3.1,1.53,2.38,1.08,8.0,1.4,2.75,2.3,1.6,4.33,1.2,10.0,1.06,1.95,1.8
0E5rDVAD,2024-12-28,14:00,ITÁLIA - SERIE A,2024/2025,RODADA 18,Cagliari,Inter,6.0,5.0,1.44,1.3,3.4,1.03,17.0,1.2,4.5,1.62,2.3,2.63,1.5,4.5,1.2,1.8,1.95
jkaCwvwJ,2024-12-28,15:00,PORTUGAL - LIGA PORTUGAL,2024/2025,RODADA 16,Estoril,Moreirense,3.25,3.0,2.4,1.53,2.38,1.1,7.0,1.44,2.63,2.4,1.53,4.5,1.18,11.0,1.05,2.0,1.75
0nqBErnI,2024-12-28,16:45,ITÁLIA - SERIE A,2024/2025,RODADA 18,Lazio,Atalanta,2.8,3.3,2.45,1.36,3.0,1.05,11.0,1.29,3.75,1.9,2.0,3.2,1.36,6.0,1.13,1.67,2.1
zgqEUrfl,2024-12-28,17:30,PORTUGAL - LIGA PORTUGAL,2024/2025,RODADA 16,Porto,Boavista,1.14,9.0,15.0,1.22,4.0,1.02,19.0,1.13,6.0,1.44,2.7,2.0,1.73,3.5,1.29,2.38,1.53
jkTVNxYj,2024-12-29,03:00,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 10,Western United,Brisbane Roar,1.91,4.0,3.6,1.25,3.75,1.03,17.0,1.14,5.5,1.5,2.63,2.2,1.67,3.75,1.29,1.44,2.63
MLXNvG4k,2024-12-29,08:00,PORTUGAL - LIGA PORTUGAL 2,2024/2025,RODADA 16,Penafiel,Benfica B,2.6,3.25,2.63,1.4,2.75,1.06,10.0,1.29,3.5,2.0,1.85,3.4,1.3,7.0,1.1,1.73,2.0
Ek9pTs1B,2024-12-29,08:30,ITÁLIA - SERIE A,2024/2025,RODADA 18,Udinese,Torino,2.2,3.1,3.5,1.57,2.25,1.1,7.0,1.5,2.63,2.63,1.5,5.0,1.17,11.0,1.05,2.1,1.67
AcCTWP1n,2024-12-29,11:00,ITÁLIA - SERIE A,2024/2025,RODADA 18,Napoli,Venezia,1.29,5.5,11.0,1.3,3.4,1.04,13.0,1.2,4.5,1.62,2.3,2.63,1.5,4.5,1.2,2.05,1.7
dzIsapj4,2024-12-29,11:00,PORTUGAL - LIGA PORTUGAL 2,2024/2025,RODADA 16,Mafra,Feirense,2.4,3.2,3.0,1.5,2.5,1.08,7.5,1.4,2.75,2.3,1.6,4.33,1.2,10.0,1.06,2.0,1.73
UPi60eAr,2024-12-29,12:00,ESCÓCIA - PREMIERSHIP,2024/2025,RODADA 20,Celtic,St. Johnstone,1.09,8.8,21.0,,,,,,,,,,,,,,
r3QEdD97,2024-12-29,12:00,ESCÓCIA - PREMIERSHIP,2024/2025,RODADA 20,Hibernian,Kilmarnock,1.96,3.7,3.41,,,,,,,,,,,,,,
Ob31KG1E,2024-12-29,12:00,ESCÓCIA - PREMIERSHIP,2024/2025,RODADA 20,Motherwell,Rangers,8.4,4.9,1.33,,,,,,,,,,,,,,
Eq4mqr9s,2024-12-29,12:30,PORTUGAL - LIGA PORTUGAL,2024/2025,RODADA 16,Farense,Vitória de Guimarães,4.33,3.5,1.83,1.44,2.63,1.06,10.0,1.33,3.25,2.1,1.7,3.75,1.25,8.0,1.08,1.95,1.8
86sMSMO0,2024-12-29,12:30,PORTUGAL - LIGA PORTUGAL,2024/2025,RODADA 16,Rio Ave,Nacional,2.2,3.1,3.5,1.44,2.63,1.07,8.5,1.33,3.25,2.1,1.7,3.75,1.25,8.0,1.08,1.8,1.95
lAEZ06Li,2024-12-29,12:30,PORTUGAL - LIGA PORTUGAL 2,2024/2025,RODADA 16,Marítimo,Oliveirense,1.5,4.2,5.75,1.36,3.0,1.04,13.0,1.25,3.75,1.83,2.03,3.0,1.36,6.0,1.13,1.91,1.8
hMu3G4H5,2024-12-29,14:00,ITÁLIA - SERIE A,2024/2025,RODADA 18,Juventus,Fiorentina,1.95,3.5,3.9,1.44,2.63,1.07,9.0,1.36,3.2,2.1,1.73,4.0,1.25,8.0,1.08,1.95,1.8
Iy14u086,2024-12-29,15:00,PORTUGAL - LIGA PORTUGAL,2024/2025,RODADA 16,Braga,Casa Pia,1.42,4.5,7.5,1.36,3.0,1.04,13.0,1.25,3.75,1.83,2.03,3.0,1.36,6.0,1.13,2.05,1.7
foxKCMGU,2024-12-29,16:45,ITÁLIA - SERIE A,2024/2025,RODADA 18,AC Milan,AS Roma,2.1,3.4,3.4,1.4,2.75,1.05,11.0,1.29,3.75,1.92,1.98,3.2,1.36,6.0,1.13,1.7,2.05
thRumiAF,2024-12-29,17:30,PORTUGAL - LIGA PORTUGAL,2024/2025,RODADA 16,Sporting,Benfica,2.5,3.6,2.6,1.33,3.25,1.03,15.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.57,2.25
OtlnKnIt,2024-12-30,14:30,ITÁLIA - SERIE A,2024/2025,RODADA 18,Como,Lecce,1.7,3.6,5.0,1.44,2.63,1.07,9.0,1.33,3.4,2.0,1.8,3.75,1.29,7.0,1.1,1.95,1.8
S07zFit1,2024-12-30,16:45,ITÁLIA - SERIE A,2024/2025,RODADA 18,Bologna,Verona,1.5,4.1,6.5,1.4,2.75,1.06,10.0,1.3,3.5,2.02,1.88,3.5,1.3,6.5,1.11,2.05,1.7
lW5AxSoI,2024-12-30,16:45,IRLANDA DO NORTE - PREMIERSHIP,2024/2025,RODADA 24,Ballymena,Glenavon,1.95,3.48,3.55,1.38,2.9,1.01,9.0,1.25,3.28,1.86,1.86,3.04,1.29,5.65,1.08,1.71,2.08
rXNrKJVj,2024-12-30,16:45,IRLANDA DO NORTE - PREMIERSHIP,2024/2025,RODADA 24,C. Rangers,Crusaders,3.05,3.38,2.18,1.37,2.94,1.02,8.0,1.25,3.28,1.81,1.9,2.83,1.33,5.0,1.1,1.66,2.16
AwGUsNNc,2024-12-30,16:45,IRLANDA DO NORTE - PREMIERSHIP,2024/2025,RODADA 24,Cliftonville,Dungannon,1.64,3.9,4.64,1.33,3.14,,,1.19,3.8,1.7,2.04,2.66,1.37,4.75,1.12,1.7,2.1
Wh4wt1hA,2024-12-30,16:45,IRLANDA DO NORTE - PREMIERSHIP,2024/2025,RODADA 24,Linfield,Larne,1.74,3.52,4.47,1.42,2.73,1.02,8.1,1.3,2.97,2.01,1.72,3.42,1.23,6.55,1.05,1.9,1.86
4YzVQ0gD,2024-12-30,17:15,PORTUGAL - LIGA PORTUGAL,2024/2025,RODADA 16,Famalicão,Santa Clara,2.75,2.9,2.88,1.62,2.2,1.13,6.0,1.57,2.25,2.88,1.4,6.0,1.13,15.0,1.03,2.2,1.62
rqGHotQc,2024-12-31,05:00,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 11,Central Coast Mariners,Melbourne City,2.8,3.75,2.25,1.3,3.4,1.03,17.0,1.2,4.5,1.62,2.3,2.5,1.53,4.5,1.2,1.53,2.38
0S6BZVak,2024-12-31,12:00,ESCÓCIA - CHAMPIONSHIP,2024/2025,RODADA 15,Morton,Partick,3.4,3.75,1.91,1.4,2.75,1.05,8.5,1.3,3.4,2.03,1.83,3.5,1.29,6.5,1.1,1.83,1.83
KGLkEvmf,2024-12-31,14:30,ISRAEL - LIGAT HA'AL,2024/2025,RODADA 16,Ironi Tiberias,Kiryat Shmona,2.7,3.1,2.57,1.4,2.75,1.08,6.6,1.35,2.95,2.02,1.7,3.45,1.27,6.0,1.09,1.78,1.93
EFEbCIH6,2024-12-31,15:00,ISRAEL - LIGAT HA'AL,2024/2025,RODADA 16,Ashdod,Sakhnin,2.47,3.05,2.85,1.4,2.72,1.08,6.6,1.36,2.92,2.05,1.7,3.45,1.27,6.0,1.09,1.78,1.93
6XiIqlVj,2025-01-01,01:00,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 11,Auckland FC,Melbourne Victory,2.25,3.7,2.8,1.36,3.0,1.04,13.0,1.25,4.0,1.8,2.0,3.0,1.4,5.5,1.14,1.67,2.1
2oWIqKfA,2025-01-01,04:00,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 11,WS Wanderers,Macarthur FC,2.3,3.75,2.75,1.25,3.75,1.02,21.0,1.13,6.0,1.44,2.75,2.1,1.73,3.5,1.3,1.4,2.75
KCZ47iNc,2025-01-03,03:00,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 12,Melbourne City,Wellington Phoenix,1.67,4.5,4.0,1.25,3.75,1.02,19.0,1.17,5.0,1.53,2.5,2.3,1.62,4.0,1.25,1.57,2.25
2cWJ3XH5,2025-01-03,16:00,FRANÇA - LIGUE 2,2024/2025,RODADA 17,AC Ajaccio,Annecy,2.75,3.0,2.6,1.53,2.38,1.1,7.0,1.44,2.63,2.4,1.53,4.5,1.18,11.0,1.05,2.0,1.73
xhpki5so,2025-01-03,16:00,FRANÇA - LIGUE 2,2024/2025,RODADA 17,Amiens SC,Troyes,2.3,3.25,3.0,1.44,2.63,1.06,10.0,1.33,3.25,2.1,1.7,3.75,1.25,8.0,1.08,1.83,1.83
G0dgIWWb,2025-01-03,16:00,FRANÇA - LIGUE 2,2024/2025,RODADA 17,Caen,Clermont,2.1,3.25,3.4,1.44,2.63,1.06,9.5,1.3,3.4,2.05,1.8,3.5,1.29,7.0,1.1,1.8,1.91
dp1J5gmg,2025-01-03,16:00,FRANÇA - LIGUE 2,2024/2025,RODADA 17,Grenoble,Bastia,3.0,3.0,2.38,1.53,2.38,1.1,7.0,1.44,2.63,2.35,1.57,4.5,1.18,11.0,1.05,2.0,1.73
p6X0mCXO,2025-01-03,16:00,FRANÇA - LIGUE 2,2024/2025,RODADA 17,Paris FC,Martigues,1.25,5.5,10.0,1.33,3.25,1.03,15.0,1.22,4.0,1.7,2.1,2.75,1.4,5.0,1.17,2.38,1.53
WxOz0kHU,2025-01-03,16:00,FRANÇA - LIGUE 2,2024/2025,RODADA 17,Rodez,Red Star,1.8,3.75,3.8,1.33,3.25,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.67,2.1
naL2UPCm,2025-01-03,17:00,FRANÇA - LIGUE 1,2024/2025,RODADA 16,Nice,Rennes,2.2,3.3,3.25,1.4,2.75,1.06,10.0,1.3,3.5,2.03,1.87,3.4,1.33,6.5,1.11,1.75,2.0
zHmSVfun,2025-01-03,17:00,ESPANHA - LALIGA,2024/2025,RODADA 12,Valencia,Real Madrid,6.5,4.75,1.42,1.36,3.0,1.04,12.0,1.25,4.0,1.8,2.0,3.0,1.4,5.5,1.14,2.0,1.75
ANZR1BnI,2025-01-04,10:00,FRANÇA - LIGUE 2,2024/2025,RODADA 17,Guingamp,Dunkerque,1.91,3.6,3.6,1.4,2.75,1.05,11.0,1.29,3.5,1.98,1.88,3.4,1.3,6.5,1.11,1.8,1.91
OW2B7FIt,2025-01-04,10:00,FRANÇA - LIGUE 2,2024/2025,RODADA 17,Metz,Pau,1.75,3.4,4.5,1.44,2.63,1.07,9.0,1.33,3.25,2.08,1.73,3.75,1.25,8.0,1.08,1.91,1.8
YewhqAG6,2025-01-04,12:00,GRÉCIA - SUPERLIGA,2024/2025,RODADA 17,Athens Kallithea,Lamia,2.1,3.25,3.75,1.5,2.5,1.08,8.0,1.4,2.75,2.25,1.62,4.33,1.2,10.0,1.06,2.0,1.75
xU1KHnTs,2025-01-04,13:00,FRANÇA - LIGUE 1,2024/2025,RODADA 16,St. Etienne,Reims,3.4,3.3,2.15,1.4,2.75,1.06,10.0,1.29,3.75,1.98,1.92,3.4,1.33,6.0,1.13,1.7,2.05
vgbyE4S6,2025-01-04,15:00,FRANÇA - LIGUE 1,2024/2025,RODADA 16,Lille,Nantes,1.57,4.33,5.25,1.4,2.75,1.05,11.0,1.33,3.4,2.05,1.85,3.5,1.3,7.0,1.1,2.0,1.75
lEf1GA1B,2025-01-04,16:00,FRANÇA - LIGUE 2,2024/2025,RODADA 17,Laval,Lorient,4.33,3.5,1.75,1.4,2.75,1.05,11.0,1.29,3.5,1.93,1.93,3.25,1.33,6.5,1.11,1.8,1.91
QkY1a5DD,2025-01-04,17:00,FRANÇA - LIGUE 1,2024/2025,RODADA 16,Lyon,Montpellier,1.36,5.0,7.5,1.22,4.0,1.02,21.0,1.11,6.5,1.4,3.0,2.0,1.8,3.2,1.36,1.62,2.2
bcDQc9Va,2025-01-05,10:00,GRÉCIA - SUPERLIGA,2024/2025,RODADA 17,Levadiakos,Panserraikos,2.15,3.3,3.5,1.36,3.0,1.05,11.0,1.22,4.0,1.83,2.03,3.0,1.36,5.5,1.14,1.67,2.1
YeeTFQcf,2025-01-05,11:00,FRANÇA - LIGUE 1,2024/2025,RODADA 16,Angers,Brest,3.1,3.2,2.3,1.44,2.63,1.07,9.0,1.36,3.2,2.1,1.73,4.0,1.25,8.0,1.08,1.8,1.95
tbGlN85K,2025-01-05,11:00,FRANÇA - LIGUE 1,2024/2025,RODADA 16,Lens,Toulouse,1.9,3.4,4.2,1.4,2.75,1.06,10.0,1.3,3.5,2.01,1.89,3.4,1.33,6.5,1.11,1.8,1.95
SEvWZokQ,2025-01-05,11:00,FRANÇA - LIGUE 1,2024/2025,RODADA 16,Strasbourg,Auxerre,1.95,3.5,3.8,1.33,3.25,1.04,13.0,1.22,4.33,1.73,2.1,2.75,1.44,5.0,1.17,1.62,2.2
69y0sloJ,2025-01-05,11:30,GRÉCIA - SUPERLIGA,2024/2025,RODADA 17,Aris,OFI Crete,1.62,3.75,6.0,1.4,2.75,1.06,9.5,1.29,3.5,2.0,1.85,3.4,1.3,7.0,1.1,1.95,1.8
xrPHaV0m,2025-01-05,12:00,GRÉCIA - SUPERLIGA,2024/2025,RODADA 17,Volos,AEK,15.0,6.0,1.22,1.29,3.5,1.04,13.0,1.17,5.0,1.57,2.35,2.38,1.53,4.33,1.2,2.25,1.57
MHJn5iwQ,2025-01-05,14:30,GRÉCIA - SUPERLIGA,2024/2025,RODADA 17,Atromitos,Asteras T.,2.05,3.25,3.9,1.5,2.5,1.08,8.0,1.36,3.0,2.15,1.67,4.0,1.22,9.0,1.07,1.95,1.8
6NGYem0C,2025-01-05,15:30,GRÉCIA - SUPERLIGA,2024/2025,RODADA 17,Panathinaikos,PAOK,2.45,3.2,3.0,1.5,2.5,1.08,8.0,1.4,2.75,2.25,1.62,4.0,1.22,9.0,1.07,1.95,1.8
08npCrcJ,2025-01-05,16:45,FRANÇA - LIGUE 1,2024/2025,RODADA 16,Marseille,Le Havre,1.33,5.5,8.0,1.33,3.25,1.03,15.0,1.22,4.33,1.73,2.1,2.75,1.44,5.0,1.17,2.1,1.67
0OY6wupo,2025-01-06,13:00,GRÉCIA - SUPERLIGA,2024/2025,RODADA 17,Panetolikos,Olympiacos,6.5,4.33,1.48,1.44,2.63,1.07,9.0,1.33,3.25,2.05,1.75,3.75,1.25,8.0,1.08,2.2,1.62
CtwKjz1M,2025-01-07,17:30,ESPANHA - LALIGA2,2024/2025,RODADA 14,Tenerife,Levante,2.9,2.88,2.55,1.5,2.5,1.08,7.5,1.4,2.75,2.25,1.62,4.0,1.22,10.0,1.06,1.83,1.83
vFZBQsCC,2025-01-10,15:00,FRANÇA - LIGUE 1,2024/2025,RODADA 17,Nantes,Monaco,3.9,3.6,1.85,1.36,3.0,1.04,12.0,1.25,4.0,1.85,2.05,3.0,1.4,5.5,1.14,1.7,2.05
YZkqAjno,2025-01-10,16:00,PAÍSES BAIXOS - EREDIVISIE,2024/2025,RODADA 18,Sittard,G.A. Eagles,3.1,3.3,2.25,1.36,3.0,1.05,11.0,1.25,3.75,1.85,2.0,3.0,1.36,6.0,1.13,1.67,2.1
rmIcejs0,2025-01-10,16:00,PAÍSES BAIXOS - EERSTE DIVISIE,2024/2025,RODADA 21,Den Bosch,Jong Utrecht,1.67,3.75,5.0,1.33,3.25,1.04,13.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.67,2.1
pxtWixh5,2025-01-10,16:00,PAÍSES BAIXOS - EERSTE DIVISIE,2024/2025,RODADA 21,Eindhoven,FC Volendam,2.8,3.7,2.3,1.29,3.5,1.03,17.0,1.17,5.0,1.57,2.35,2.38,1.53,4.0,1.22,1.5,2.5
xjFkcCCm,2025-01-10,16:00,PAÍSES BAIXOS - EERSTE DIVISIE,2024/2025,RODADA 21,Excelsior,Dordrecht,1.73,3.9,4.33,1.29,3.5,1.03,17.0,1.14,5.5,1.53,2.4,2.25,1.57,4.0,1.22,1.53,2.38
I5YI2YlQ,2025-01-10,16:00,PAÍSES BAIXOS - EERSTE DIVISIE,2024/2025,RODADA 21,Graafschap,Den Haag,2.2,3.9,2.8,1.29,3.5,1.03,17.0,1.17,5.0,1.57,2.35,2.38,1.53,4.0,1.22,1.5,2.5
QZPUgbNh,2025-01-10,16:00,PAÍSES BAIXOS - EERSTE DIVISIE,2024/2025,RODADA 21,Oss,Maastricht,2.4,3.5,2.8,1.3,3.4,1.03,15.0,1.17,5.0,1.6,2.3,2.38,1.53,4.33,1.2,1.5,2.5
CS9Ei8tP,2025-01-10,16:00,PAÍSES BAIXOS - EERSTE DIVISIE,2024/2025,RODADA 21,Roda,Cambuur,2.25,3.6,2.88,1.33,3.25,1.03,15.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.57,2.25
QJZsWKVo,2025-01-10,16:30,ALEMANHA - BUNDESLIGA,2024/2025,RODADA 16,Dortmund,Leverkusen,2.6,3.6,2.5,1.29,3.5,1.03,15.0,1.17,5.0,1.57,2.38,2.38,1.57,4.33,1.22,1.5,2.5
prcq5rZb,2025-01-10,16:30,ESPANHA - LALIGA2,2024/2025,RODADA 22,Granada,Burgos,1.73,3.4,4.33,1.44,2.63,1.07,9.0,1.33,3.25,2.08,1.73,3.75,1.25,8.0,1.08,2.0,1.73
pE1q8Zeo,2025-01-10,17:00,FRANÇA - LIGUE 1,2024/2025,RODADA 17,Auxerre,Lille,3.4,3.6,2.0,1.36,3.0,1.04,13.0,1.25,4.0,1.8,2.0,3.0,1.4,5.5,1.14,1.67,2.1
bkarhFGN,2025-01-10,17:00,ESPANHA - LALIGA,2024/2025,RODADA 19,Rayo Vallecano,Celta de Vigo,2.7,3.0,2.8,1.5,2.5,1.08,8.0,1.4,3.0,2.2,1.67,4.0,1.25,9.0,1.07,1.91,1.91
lMCh4gDj,2025-01-10,22:00,MÉXICO - LIGA MX,2024/2025,ENCERRAMENTO ,Querétaro,Club America,3.8,3.7,1.85,1.33,3.25,1.04,13.0,1.22,4.0,1.7,2.1,2.75,1.4,5.0,1.17,1.67,2.1
fJavSd5c,2025-01-11,00:00,MÉXICO - LIGA MX,2024/2025,ENCERRAMENTO ,Mazatlan FC,Juarez,2.0,3.3,3.7,1.33,3.25,1.04,12.0,1.22,4.0,1.73,2.08,2.63,1.44,5.5,1.14,1.62,2.2
